User-agent: *

Disallow: /post/merch.projektemacher/clothing/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/1/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/023/

Disallow: /post/christianmahnke/links/general/

Disallow: /post/christianmahnke/collections/everyday-culture/

Disallow: /post/christianmahnke/applications/digitalkoordinator/jar/

Disallow: /post/christianmahnke/collections/donations/marburg/

Disallow: /post/backsteinexpressionismus/lists/buildings/

Disallow: /post/christianmahnke/home/interests/

Disallow: /post/christianmahnke/tagline/open-glam-data-evangelist/

Disallow: /post/kleiderbuegel/catalogue/title/print.html

Disallow: /post/merch.projektemacher/print/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/073/

Disallow: /post/christianmahnke/tagline/digital-humanities-communicator/

Disallow: /post/christianmahnke/collections/donations/spandau/

Disallow: /post/kleiderbuegel/catalogue/imprint/print.html

Disallow: /post/backsteinexpressionismus/lists/map/

Disallow: /post/christianmahnke/links/art/

Disallow: /post/christianmahnke/home/projektemacher.org/

Disallow: /post/christianmahnke/collections/donations/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/3/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/106/

Disallow: /post/christianmahnke/links/everyday-culture/

Disallow: /post/backsteinexpressionismus/lists/architects/

Disallow: /post/kleiderbuegel/catalogue/toc/print.html

Disallow: /post/christianmahnke/applications/digitalkoordinator/vase2/

Disallow: /post/christianmahnke/collections/loans/

Disallow: /post/christianmahnke/collections/donations/halle/

Disallow: /post/christianmahnke/home/showcase/

Disallow: /post/christianmahnke/tagline/web-maker/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/132/

Disallow: /post/christianmahnke/home/consulting/

Disallow: /post/christianmahnke/about/professional-interests/

Disallow: /post/christianmahnke/collections/patronage/

Disallow: /post/christianmahnke/links/hdr/

Disallow: /post/christianmahnke/collections/donations/munich/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/134/

Disallow: /post/christianmahnke/links/blogs/

Disallow: /post/christianmahnke/tagline/citizen-art-historian/

Disallow: /post/christianmahnke/about/publications-projects/

Disallow: /post/kleiderbuegel/catalogue/preface/print.html

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/6/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/143/

Disallow: /post/kleiderbuegel/catalogue/introduction/print.html

Disallow: /post/christianmahnke/about/videos/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/229/

Disallow: /post/kleiderbuegel/catalogue/introduction/anatomy/print.html

Disallow: /post/christianmahnke/links/referece-sites/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/250/

Disallow: /post/christianmahnke/about/blogs/

Disallow: /post/christianmahnke/links/other-collectors/

Disallow: /post/kleiderbuegel/catalogue/introduction/types/print.html

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/9/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/335/

Disallow: /post/christianmahnke/tagline/enthusiast-and-collector/

Disallow: /post/kleiderbuegel/catalogue/introduction/stories/print.html

Disallow: /post/christianmahnke/about/colophon/

Disallow: /post/vintagereality/post/weihnachts-maerchenbuch/10/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/345/

Disallow: /post/christianmahnke/tagline/creative-technologist/

Disallow: /post/kleiderbuegel/catalogue/introduction/symbol/print.html

Disallow: /post/christianmahnke/about/contact/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/346/

Disallow: /post/kleiderbuegel/catalogue/introduction/today/print.html

Disallow: /post/vintagereality/post/meyers-jugendlexikon/373/

Disallow: /post/kleiderbuegel/catalogue/introduction/collections/print.html

Disallow: /post/vintagereality/post/meyers-jugendlexikon/374/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/376/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/387/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/422/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/472/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/523/

Disallow: /post/kleiderbuegel/catalogue/introduction/trivia/print.html

Disallow: /post/vintagereality/post/meyers-jugendlexikon/566/

Disallow: /post/vintagereality/post/meyers-jugendlexikon/578/

Disallow: /post/kleiderbuegel/catalogue/collection/print.html

Disallow: /post/vintagereality/post/meyers-jugendlexikon/607/

Disallow: /post/kleiderbuegel/catalogue/collection/curation/print.html

Disallow: /post/vintagereality/post/meyers-jugendlexikon/683/

Disallow: /post/kleiderbuegel/catalogue/collection/sources/print.html

Disallow: /post/kleiderbuegel/catalogue/collection/cataloguing/print.html

Disallow: /post/kleiderbuegel/catalogue/collection/highlights/print.html

Disallow: /post/kleiderbuegel/catalogue/collection/statistics/print.html

Disallow: /post/kleiderbuegel/catalogue/maps/print.html

Disallow: /post/kleiderbuegel/catalogue/maps/north/print.html

Disallow: /post/kleiderbuegel/catalogue/maps/central/print.html

Disallow: /post/kleiderbuegel/catalogue/catalogue/print.html

Disallow: /post/kleiderbuegel/catalogue/registers/print.html

Disallow: /post/kleiderbuegel/catalogue/blank/print.html

Disallow: /post/kleiderbuegel/catalogue/acknowledgements/print.html

Disallow: /post/kleiderbuegel/catalogue/colophon/print.html

Disallow: /post/kleiderbuegel/catalogue/back/print.html

Disallow: /post/kleiderbuegel/

Disallow: /list/

Disallow: /post/kleiderbuegel/post/178/

Disallow: /post/christianmahnke/

Disallow: /post/christianmahnke/post/

Disallow: /post/christianmahnke/post/bahn-dark-patterns/

Disallow: /post/christianmahnke/post/exhibitions-in-wikidata/

Disallow: /post/kleiderbuegel/post/177/

Disallow: /post/kleiderbuegel/post/176/

Disallow: /post/christianmahnke/post/exhibition-opening-sammlungen-erzaehlen/

Disallow: /post/kleiderbuegel/post/175/

Disallow: /post/kleiderbuegel/post/174/

Disallow: /post/kleiderbuegel/post/173/

Disallow: /post/christianmahnke/post/print-alois-janak/

Disallow: /post/christianmahnke/post/github-action-mastodon-backup/

Disallow: /post/christianmahnke/post/software-metadata/

Disallow: /post/christianmahnke/post/hugo-cff-codemeta/

Disallow: /post/kleiderbuegel/post/172/

Disallow: /post/christianmahnke/post/sammlungen-erzaehlen/

Disallow: /post/christianmahnke/post/linkedart-metadata/

Disallow: /post/ric-unknownartist/post/jc-blumenberg-wikipedia/

Disallow: /post/kleiderbuegel/post/171/

Disallow: /post/merch.projektemacher/print/kleiderbuegel/

Disallow: /post/merch.projektemacher/

Disallow: /post/christianmahnke/post/coat-hangers-book/

Disallow: /post/christianmahnke/post/projektemacher-2025/

Disallow: /post/kleiderbuegel/post/170/

Disallow: /post/christianmahnke/post/vintagereality-apple-spatial/

Disallow: /post/christianmahnke/post/vintagereality-ai/

Disallow: /post/christianmahnke/post/christmas-2025-2/

Disallow: /post/kleiderbuegel/post/169/

Disallow: /post/ric-unknownartist/post/fritz-neumann-postcards-cats/

Disallow: /post/ric-unknownartist/post/fritz-neumann-yacht-in-harbour/

Disallow: /post/ric-unknownartist/post/fritz-neumann-goldfinch/

Disallow: /post/kleiderbuegel/post/168/

Disallow: /post/christianmahnke/post/hugo-datauris/

Disallow: /post/christianmahnke/post/paper-tiger-print-css/

Disallow: /post/kleiderbuegel/post/167/

Disallow: /post/ric-unknownartist/post/fritz-neumann-cutter-boats/

Disallow: /post/kleiderbuegel/post/166/

Disallow: /post/vorsatzpapier/

Disallow: /post/vorsatzpapier/post/tapete-50/

Disallow: /post/christianmahnke/post/christmas-2025-1/

Disallow: /post/merch.projektemacher/clothing/der-flammende-baum/

Disallow: /post/christianmahnke/post/hdr-canvas-updated/

Disallow: /post/christianmahnke/post/hdr-iiif-vips/

Disallow: /post/christianmahnke/post/streetart-shadow/

Disallow: /post/kleiderbuegel/post/165/

Disallow: /post/christianmahnke/post/authority-data-for-private-collectors/

Disallow: /post/christianmahnke/post/simple-wikidata-queries/

Disallow: /post/christianmahnke/post/patching-osm-data/

Disallow: /post/christianmahnke/post/mapproxy-as-wms-downloader/

Disallow: /post/kleiderbuegel/post/163/

Disallow: /post/kleiderbuegel/post/162/

Disallow: /post/christianmahnke/post/hugo-shared-metadata/

Disallow: /post/kleiderbuegel/post/161/

Disallow: /post/kleiderbuegel/post/160/

Disallow: /post/christianmahnke/post/kleiderbuegel-2025/

Disallow: /post/kleiderbuegel/post/news-2025/

Disallow: /post/kleiderbuegel/post/159/

Disallow: /post/kleiderbuegel/post/158/

Disallow: /post/kleiderbuegel/post/157/

Disallow: /post/christianmahnke/post/tify-0.34/

Disallow: /post/kleiderbuegel/post/156/

Disallow: /post/haesslicheplastiktiereundzeugs/post/hannover-2025-4/

Disallow: /post/kleiderbuegel/post/155/

Disallow: /post/kleiderbuegel/post/154/

Disallow: /post/christianmahnke/post/print-frantisek-gross/

Disallow: /post/kleiderbuegel/post/153/

Disallow: /post/backsteinexpressionismus/

Disallow: /post/backsteinexpressionismus/post/

Disallow: /post/backsteinexpressionismus/post/die-deutsche-zeitung/broschek-haus/

Disallow: /post/kleiderbuegel/post/152/

Disallow: /post/backsteinexpressionismus/post/die-deutsche-zeitung/anzeiger-hochhaus/

Disallow: /post/ric-unknownartist/post/ric35/

Disallow: /post/haesslicheplastiktiereundzeugs/post/hannover-2025-3/

Disallow: /post/christianmahnke/post/print-emma-mayer/

Disallow: /post/ric-unknownartist/post/hedwig-klinge-kunstsammlung-schmelzle/

Disallow: /post/kleiderbuegel/post/151/

Disallow: /post/backsteinexpressionismus/post/die-deutsche-zeitung/saarbrueker-zeitungen/

Disallow: /post/christianmahnke/post/dendy-junior/

Disallow: /post/haesslicheplastiktiereundzeugs/post/bremerhaven-2025-3/

Disallow: /post/haesslicheplastiktiereundzeugs/post/bremerhaven-2025-2/

Disallow: /post/haesslicheplastiktiereundzeugs/post/bremerhaven-2025-1/

Disallow: /post/never-built/post/

Disallow: /post/never-built/

